fastapi>=0.103.1,<0.104.0
uvicorn>=0.23.2,<0.24.0
pydantic>=2.4.2,<3.0.0
boto3>=1.28.61,<1.29.0
requests>=2.31.0,<2.32.0
python-dotenv>=1.0.0,<1.1.0
psycopg2-binary>=2.9.7,<2.10.0
aiopg>=1.4.0,<1.5.0
tenacity>=8.2.0,<8.3.0  # For retry logic
backoff>=2.2.1,<2.3.0   # Advanced retry functionality
async-timeout>=4.0.3,<4.1.0  # For async timeouts
pytest>=7.4.0,<7.5.0    # For testing
dynaconf>=3.2.0,<3.3.0  # For configuration management
prometheus-client>=0.17.1,<0.18.0  # For metrics
pyjwt>=2.8.0,<2.9.0  # For JWT handling
opentelemetry-api>=1.20.0,<1.21.0  # For distributed tracing
opentelemetry-sdk>=1.20.0,<1.21.0
opentelemetry-exporter-jaeger>=1.20.0,<1.21.0
opentelemetry-instrumentation-fastapi>=0.41b0,<0.42.0 
