fastapi>=0.103.1,<0.104.0
uvicorn>=0.23.2,<0.24.0
pandas>=1.5.3,<1.6.0
numpy>=1.24.3,<1.25.0
lightgbm>=4.0.0,<4.1.0
torch>=2.0.1,<2.1.0
feast>=0.31.0,<0.32.0
scikit-learn>=1.3.0,<1.4.0
stable-baselines3>=2.1.0,<2.2.0
gymnasium>=0.28.1,<0.29.0
pydantic>=2.4.2,<3.0.0
tenacity>=8.2.0,<8.3.0     # For retry logic
backoff>=2.2.1,<2.3.0      # Advanced retry functionality
cachetools>=5.3.1,<5.4.0   # For in-memory caching
aiocache>=0.12.1,<0.13.0   # For async caching
redis>=4.6.0,<4.7.0        # Optional: For distributed caching
prometheus-client>=0.17.1,<0.18.0  # For metrics
psutil>=5.9.5,<5.10.0      # For monitoring resource usage
pytest>=7.4.0,<7.5.0       # For testing
dynaconf>=3.2.0,<3.3.0     # For configuration management
scipy>=1.10.1,<1.11.0      # For statistical tests
pyjwt>=2.8.0,<2.9.0        # For JWT handling
opentelemetry-api>=1.20.0,<1.21.0  # For distributed tracing
opentelemetry-sdk>=1.20.0,<1.21.0
opentelemetry-exporter-jaeger>=1.20.0,<1.21.0
opentelemetry-instrumentation-fastapi>=0.41b0,<0.42.0 
